BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
2.4128,1,-3.05,-4067,10.2086,80.7895
2.4094,1,-3.05,2640,10.0425,80.5889
2.4373,1,-3.05,2640,10.133,79.6083
2.4215,1,-3.05,2640,10.2088,79.9943
2.4227,1,-3.05,2640,9.974,80.2097
2.3975,1,-3.05,2640,9.9922,80.8141
2.3996,1,-3.05,2640,9.8844,81.0928
2.3733,1,-3.05,2640,10.1586,80.9058
2.3606,1,-3.05,2640,10.0917,81.1729
2.3433,1,-3.05,2640,10.0648,81.3401
2.3425,1,-3.05,2640,9.693,81.3401
2.3614,1,-3.05,2640,9.7821,80.7683
2.3594,1,-3.05,2640,10.0745,81.2875
2.35,1,-3.05,2640,9.9359,80.7346
2.3574,1,-3.05,2640,9.9167,80.8427
2.3584,1,-3.05,2640,9.8448,80.4244
2.3906,1,-3.05,2640,9.6692,79.4071
2.3968,1,-3.05,2640,9.8266,79.8186
2.3724,1,-3.05,2640,9.7811,80.2909
2.3798,1,-3.05,2640,9.7284,80.1842
2.3765,1,-3.05,2640,9.3575,79.8648
2.3878,1,-3.05,2640,9.4134,79.1832
2.3621,1,-3.05,2640,9.5565,80.23
2.3621,1,-3.05,2640,9.6753,80.23
2.3597,1,-3.18,1729,9.6188,80.47
2.3383,1,-3.18,1729,9.6399,80.52
2.3536,1,-3.18,1729,9.4787,80.63
2.3573,1,-3.18,1729,9.5187,80.46
2.3573,1,-3.18,1729,9.7087,80.46
2.3573,1,-3.18,1729,9.5641,80.02
2.3874,1,-3.18,1729,9.2232,79.85
2.3568,1,-3.18,1729,9.3338,80.5
2.3314,1,-3.18,1729,9.5358,80.5
2.3195,1,-3.18,1729,9.6355,81.39
2.3284,1,-3.18,1729,9.4201,81.31
2.3301,1,-3.18,1729,9.2536,80.77
2.3337,1,-3.18,1729,9.1816,80.52
2.3423,1,-3.18,1729,9.4771,80.81
2.3067,1,-3.18,1729,9.4818,81.55
2.3178,1,-3.18,1729,9.3646,81.21
2.332,1,-3.18,1729,9.3324,80.74
2.3567,1,-3.18,1729,9.1474,79.81
2.3898,1,-3.18,1729,9.2661,79.52
2.3687,1,-3.18,1729,9.3256,79.8
2.3533,1,-3.18,1729,9.4778,80.26
2.336,1,-3.18,-240,9.0269,80.7
2.3176,1,-3.18,-240,8.8881,81.68
2.3305,1,-3.18,-240,9.1719,81.68
2.2947,1,-3.18,-240,9.6024,81.99
2.2893,1,-3.18,-240,9.6481,82.28
2.2794,1,-3.18,-240,9.5646,82.14
2.3054,1,-3.18,-240,9.1273,81.66
2.2729,1,-3.18,-240,9.2037,82.81
2.2709,1,-3.18,-240,9.3532,82.77
2.2639,1,-3.18,-240,9.311,82.56
2.3143,1,-3.18,-240,9.2096,81.05
2.3143,1,-3.18,-240,9.2517,80.86
2.3341,1,-3.18,-240,9.2736,80.8
2.3321,1,-3.18,-240,9.5169,80.82
2.3318,1,-3.18,-240,9.3732,81.07
2.3133,1,-3.18,-240,9.513,81.07
2.3061,1,-3.18,-240,9.3853,81.63
2.2884,1,-3.18,-240,9.2667,81.81
2.289,1,-3.18,-240,9.4653,82.04
2.2465,1,-3.18,-240,9.489,83.41
2.2538,1,-3.18,-240,9.2506,82.98
2.2398,1,-3.18,-240,9.0653,83.88
2.1904,1,-3.18,1982,9.0725,84.93
2.1851,1,-3.18,1982,9.2848,85.2
2.1789,1,-3.18,1982,9.2353,84.91
2.1872,1,-3.18,1982,9.2158,84.72
2.2033,1,-3.18,1982,9.0285,84.16
2.1905,1,-3.18,1982,9.0169,84.87
2.1723,1,-3.18,1982,9.1867,85.47
2.1751,1,-3.18,1982,9.2514,85.45
2.17,1,-3.18,1982,9.2084,85.73
2.1523,1,-3.18,1982,8.871,85.76
2.1804,1,-3.18,1982,9.0748,86.37
2.1782,1,-3.18,1982,9.1374,85.55
2.1826,1,-3.18,1982,9.1673,85.23
2.1761,1,-3.18,1982,9.1609,85.23
2.1804,1,-3.18,1982,8.9696,85.51
2.2073,1,-3.18,1982,8.8858,84.43
2.211,1,-3.18,1982,9.1078,84.48
2.2052,1,-3.18,1982,9.0728,84.36
2.2117,1,-3.18,1982,9.124,84.43
2.2069,1,-3.18,1982,8.9031,84.27
2.1917,1,-3.18,1982,8.8874,84.37
2.2165,1,-3.18,1982,8.8241,83.81
2.217,1,-3.18,1982,8.7522,83.76
2.2523,1,-3.06,1215,8.5765,82.39
2.2455,1,-3.06,1215,8.6324,83.18
2.2317,1,-3.06,1215,8.6256,83.66
2.201,1,-3.06,1215,8.5574,84.56
2.1983,1,-3.06,1215,8.3934,84.38
2.2105,1,-3.06,1215,8.3232,84.12
2.2017,1,-3.06,1215,8.2257,83.96
2.186,1,-3.06,1215,8.5039,83.13
2.2561,1,-3.06,1215,8.4444,82.64
2.2844,1,-3.06,1215,8.3337,82.07
2.2802,1,-3.06,1215,8.2825,81.83
2.2747,1,-3.06,1215,8.2521,82.24
2.2753,1,-3.06,1215,8.453,81.6
2.2827,1,-3.06,1215,8.4899,81.87
2.2761,1,-3.06,1215,8.4141,82.17
2.3066,1,-3.06,1215,8.3995,82.04
2.3246,1,-3.06,1215,8.2481,81.15
2.3602,1,-3.06,1215,8.5502,79.83
2.359,1,-3.06,1215,8.5073,79.03
2.3774,1,-3.06,1215,8.7054,78.91
2.3855,1,-3.06,-1907,8.336,78.91
2.3595,1,-3.06,-1907,8.4009,79.79
2.3452,1,-3.06,-1907,8.4192,80.43
2.372,1,-3.06,-1907,8.3703,78.25
2.3799,1,-3.06,-1907,7.9119,78.49
2.3488,1,-3.06,-1907,8.0779,78.94
2.4353,1,-3.06,-1907,8.2048,76.86
2.4543,1,-3.06,-1907,8.4165,77.27
2.3935,1,-3.06,-1907,8.3254,77.93
2.4128,1,-3.06,-1907,7.9165,77.87
2.3925,1,-3.06,-1907,8.3189,79.26
2.3407,1,-3.06,-1907,8.2617,79.92
2.3249,1,-3.06,-1907,7.9291,80.85
2.3144,1,-3.06,-1907,7.9557,81.15
2.2878,1,-3.06,-1907,7.9214,82.05
2.2718,1,-3.06,-1907,7.8999,82.02
2.2846,1,-3.06,-1907,7.8265,81.61
2.3141,1,-3.06,-1907,8.269,81.12
2.2991,1,-3.06,-1907,8.0583,81.52
2.306,1,-3.06,-1907,8.2938,81.25
2.2874,1,-3.06,-1907,8.0462,81.82
2.3042,1,-3.06,-1907,7.9864,81.69
2.2766,1,-3.06,-1907,8.022,81.53
2.2825,1,-3.06,2301,8.2081,82.24
2.2684,1,-3.06,2301,7.9832,82.55
2.2562,1,-3.06,2301,8.1209,82.91
2.2427,1,-3.06,2301,7.6395,82.74
2.2505,1,-3.06,2301,7.6595,83.54
2.2139,1,-3.06,2301,7.8158,84.19
2.2331,1,-3.06,2301,7.8858,83.76
2.2471,1,-3.06,2301,7.9255,83.82
2.2276,1,-3.06,2301,7.7661,84.21
2.2261,1,-3.06,2301,7.8253,84
2.2538,1,-3.06,2301,8.0866,83.45
2.2201,1,-3.06,2301,8.0207,83.68
2.2672,1,-3.06,2301,7.8236,82.86
2.2556,1,-3.06,2301,7.4771,82.85
2.2645,1,-3.06,2301,7.6619,83.14
2.2601,1,-3.06,2301,7.9821,83.65
2.2636,1,-3.06,2301,7.7429,83.61
2.2524,1,-3.06,2301,7.8675,83.68
2.2486,1,-3.06,2301,7.5916,83.33
2.2688,1,-3.06,2301,7.8264,83.33
2.2547,1,-3.06,2301,7.8024,84.17
2.229,1,-3.06,2301,7.8726,84.48
2.2317,1,-3.29,757,7.8699,85.26
2.1989,1,-3.29,757,7.5584,86.11
2.1867,1,-3.29,757,7.4136,85.79
2.2139,1,-3.29,757,7.1519,84.83
2.2268,1,-3.29,757,7.0488,83.78
2.2422,1,-3.29,757,7.0389,83.09
2.2575,1,-3.29,757,6.8736,83.24
2.2247,1,-3.29,757,7.2585,85.52
2.1815,1,-3.29,757,7.4123,86.06
2.1712,1,-3.29,757,7.5673,86.14
2.1516,1,-3.29,757,7.6114,86.84
2.1212,1,-3.29,757,7.1719,86.75
2.1564,1,-3.29,757,7.4206,86.65
2.1326,1,-3.29,757,7.4925,87.19
2.1471,1,-3.29,757,7.3617,87.35
2.1319,1,-3.29,757,7.4978,87.35
2.1298,0,-3.29,757,7.5254,87.83
2.1277,0,-3.29,757,7.6011,88.07
2.1251,0,-3.29,757,7.4732,87.27
2.1241,0,-3.29,757,7.9061,87.59
2.1411,0,-3.29,757,7.1221,88.49
2.1106,0,-3.29,-1007,6.6961,88.85
2.1106,0,-3.29,-1007,6.6344,89.51
2.0749,0,-3.29,-1007,6.7738,91.07
2.0571,0,-3.29,-1007,6.5731,91.5
2.0515,0,-3.29,-1007,6.8119,91.5
2.044,0,-3.29,-1007,6.444,91.31
2.0496,0,-3.29,-1007,6.1541,91.87
2.0404,0,-3.29,-1007,6.3342,91.99
2.0388,0,-3.29,-1007,6.3132,92.09
2.0352,0,-3.29,-1007,6.209,92.07
2.0265,0,-3.29,-1007,5.9708,92.46
2.0229,0,-3.29,-1007,5.8696,92.34
2.0208,0,-3.29,-1007,5.9576,93.07
2.008,0,-3.29,-1007,5.8976,92.63
2.0204,0,-3.29,-1007,5.6863,91.92
2.0134,0,-3.29,-1007,5.4853,92.65
2.0054,0,-3.29,-1007,5.518,92.42
2.0078,0,-3.29,-1007,5.5998,92.4
2.0096,0,-3.29,-1007,5.6108,92.23
2.0089,0,-3.29,-1007,5.6458,92.23
2.0092,0,-3.29,-1007,5.4415,92.15
2.0013,0,-3.29,-1007,5.3751,92.15
2.0013,0,-3.29,-1007,5.5151,92.51
2.0073,0,-3.29,152,5.7173,92.57
1.9988,0,-3.29,152,5.2679,92.77
2.0013,0,-3.29,152,5.0569,92.44
2.0103,0,-3.29,152,5.0305,92.07
2.0226,0,-3.29,152,4.984,92.19
2.0211,0,-3.29,152,5.0631,92.42
2.0111,0,-3.29,152,5.0566,92.58
2.019,0,-3.29,152,4.9684,91.88
2.0006,0,-3.29,152,5.2307,92.75
1.9872,0,-3.29,152,5.1595,92.77
2.0013,0,-3.29,152,5.2563,93.76
1.9695,0,-3.29,152,4.7793,93.99
1.9756,0,-3.29,152,4.7526,93.91
1.9728,0,-3.29,152,4.9539,93.81
1.9812,0,-3.29,152,5.0393,93.39
1.9918,0,-3.29,152,5.177,93.29
1.9853,0,-3.29,152,5.0803,93.19
2.015,0,-3.29,152,4.9375,92.14
2.0243,0,-3.29,152,4.975,91.83
2.0194,0,-3.29,152,4.9562,92.05
2.0208,0,-3.29,152,4.8539,91.97
2.0217,0,-3.04,-1286,4.6136,91.79
2.0217,0,-3.04,-1286,4.6713,92.09
2.011,0,-3.04,-1286,4.6211,92.38
2.0173,0,-3.04,-1286,4.683,92.5
2.0128,0,-3.04,-1286,4.5742,92.24
2.0094,0,-3.04,-1286,4.6118,91.82
2.0082,0,-3.04,-1286,4.4396,92.92
1.9899,0,-3.04,-1286,4.4034,93.3
1.9843,0,-3.04,-1286,4.4328,93.33
1.9827,0,-3.04,-1286,4.4712,93.07
1.9831,0,-3.04,-1286,4.4274,93.39
1.9717,0,-3.04,-1286,4.264,94.02
1.9721,0,-3.04,-1286,4.4426,94.4
1.9647,0,-3.04,-1286,4.7277,94.08
1.9569,0,-3.04,-1286,4.7084,94.34
1.9442,0,-3.04,-1286,4.6883,94.81
1.9584,0,-3.04,-1286,4.6504,94.03
1.9704,0,-3.04,-1286,4.6178,93.86
1.9642,0,-3.04,-1286,4.7914,93.88
1.9703,0,-3.04,-1286,4.604,93.23
1.9797,0,-3.04,-1286,4.7777,93.09
1.9785,0,-3.04,-1286,4.6625,93.07
1.9728,0,-3.04,-4048,4.7318,92.99
1.9823,0,-3.04,-4048,4.5249,92.51
1.982,0,-3.04,-4048,4.4233,93.15
1.9727,0,-3.04,-4048,4.4661,93.24
1.9728,0,-3.04,-4048,4.4184,92.95
1.962,0,-3.04,-4048,4.4216,93.26
1.9557,0,-3.04,-4048,4.7267,93.41
1.9633,1,-3.04,-4048,4.5315,93.08
1.9688,1,-3.04,-4048,4.5528,93.08
1.9582,1,-3.04,-4048,4.9908,93.23
1.9651,1,-3.04,-4048,5.0808,92.67
1.9727,1,-3.04,-4048,5.0343,92.58
1.9727,1,-3.04,-4048,5.0053,92.52
1.9727,1,-3.04,-4048,4.9244,92.25
1.9667,1,-3.04,-4048,4.9179,92.33
1.9911,1,-3.04,-4048,4.899,91.4
1.9846,1,-3.04,-4048,4.9896,91.29
1.9954,1,-3.04,-4048,4.645,91.14
1.988,1,-3.04,-4048,4.805,91.32
1.9915,1,-3.04,-4048,4.945,91.13
1.9887,1,-3.04,2243,4.855,91.12
1.9859,1,-3.04,2243,4.775,91.21
1.9955,1,-3.04,2243,4.835,90.69
2.03,1,-3.04,2243,5.185,89.44
2.031,1,-3.04,2243,4.945,89.39
2.036,1,-3.04,2243,5.06,89.1
2.0428,1,-3.04,2243,5.14,88.61
2.0411,1,-3.04,2243,5.28,88.84
2.0414,1,-3.04,2243,5.34,88.84
2.0388,1,-3.04,2243,5.305,88.76
2.0424,1,-3.04,2243,5.405,88.85
2.0358,1,-3.04,2243,5.395,89.03
2.0316,1,-3.04,2243,5.39,89.18
2.0339,1,-3.04,2243,5.415,88.9
2.029,1,-3.04,2243,5.435,89.24
2.0408,1,-3.04,2243,5.365,89.32
2.0415,1,-3.04,2243,5.425,89.23
2.0276,1,-3.04,2243,5.415,89.69
2.0325,1,-3.04,2243,5.365,89.41
2.0457,1,-3.04,2243,5.295,89.08
2.0457,1,-3.04,2243,5.325,88.59
2.0516,1,-3.04,2243,5.105,88.48
2.0516,1,-3.04,2243,5.105,88.48
2.0475,1,-2.91,-194,5.115,88.49
2.0434,1,-2.91,-194,5.62,88.21
2.0491,1,-2.91,-194,5.585,88.16
2.08,1,-2.91,-194,5.15,87.03
2.08,1,-2.91,-194,5.15,87.03
2.0791,1,-2.91,-194,5.45,86.97
2.0693,1,-2.91,-194,5.56,87.69
2.0718,1,-2.91,-194,5.63,86.97
2.089,1,-2.91,-194,5.66,86.34
2.0996,1,-2.91,-194,5.215,86.12
2.086,1,-2.91,-194,5.27,86.58
2.0856,1,-2.91,-194,5.335,86.79
2.0722,1,-2.91,-194,5.31,86.91
2.0787,1,-2.91,-194,5.475,86.93
2.0773,1,-2.91,-194,5.455,86.9
2.0751,1,-2.91,-194,5.505,86.86
2.0774,1,-2.91,-194,5.705,86.97
2.0879,1,-2.91,-194,5.505,85.9
2.1198,1,-2.91,-194,5.505,85.33
2.1235,1,-2.91,-194,5.545,85.19
2.136,1,-2.91,-194,5.645,85.27
2.0987,1,-2.91,1650,5.105,86.2
2.0935,1,-2.91,1650,5.485,86.78
2.0838,1,-2.91,1650,5.065,87.19
2.0814,1,-2.91,1650,5.115,86.78
2.0815,1,-2.91,1650,5.085,86.64
2.1045,1,-2.91,1650,5.13,86.54
2.0985,1,-2.91,1650,5.14,86.54
2.0806,1,-2.91,1650,5.17,87.14
2.0823,1,-2.91,1650,5.12,87.51
2.0851,1,-2.91,1650,5.24,87.59
2.0666,1,-2.91,1650,5.235,87.86
2.0666,1,-2.91,1650,5.23,87.78
2.0584,1,-2.91,1650,5.315,87.91
2.051,1,-2.91,1650,5.035,88.54
2.0462,1,-2.91,1650,5.045,88.54
2.0405,1,-2.91,1650,4.98,88.77
2.0339,1,-2.91,1650,4.995,88.92
2.0321,1,-2.91,1650,5.005,88.83
2.0352,1,-2.91,1650,5.205,88.86
2.0314,1,-2.91,1650,4.995,88.86
2.0314,1,-2.91,1650,5.255,88.61
2.0308,1,-2.91,1650,5.25,88.72
2.0307,1,-2.91,2553,5.16,88.72
2.0329,1,-2.91,2553,5.17,88.72
2.027,1,-2.91,2553,5.22,88.75
2.0259,1,-2.91,2553,5.71,88.73
2.0259,1,-2.91,2553,5.64,88.67
2.0272,1,-2.91,2553,5.55,88.53
2.0242,1,-2.91,2553,5.61,88.41
2.0273,1,-2.91,2553,5.305,88.31
2.0271,1,-2.91,2553,5.255,87.97
2.0311,1,-2.91,2553,5.605,87.69
2.0337,1,-2.91,2553,5.61,87.86
2.0357,1,-2.91,2553,5.395,87.88
2.0426,1,-2.91,2553,5.175,87.54
2.0426,1,-2.91,2553,5.28,87.92
2.0417,1,-2.91,2553,5.325,87.91
2.0355,1,-2.91,2553,5.185,88.1
2.0297,1,-2.91,2553,5.135,87.97
2.0306,1,-2.91,2553,5.215,87.97
2.0189,1,-2.91,2553,5.455,88.31
2.023,1,-2.91,2553,5.215,88.46
2.0259,1,-2.91,2553,5.175,88.24
2.0268,1,-2.91,2553,5.155,88.35
2.0264,1,-3.01,3221,4.995,88.35
2.0296,1,-3.01,3221,5.54,88.14
2.0356,1,-3.01,3221,5.11,88.17
2.0307,1,-3.01,3221,5.63,88.31
2.0256,1,-3.01,3221,5.4694,88.45
2.0231,1,-3.01,3221,5.0791,88.28
2.0214,1,-3.01,3221,5.1026,88.41
2.0246,1,-3.01,3221,5.6385,88.22
2.0234,1,-3.01,3221,6.2336,88.12
2.032,1,-3.01,3221,6.0177,87.7
2.0121,1,-3.01,3221,5.9665,88.14
2.0205,1,-3.01,3221,6.4176,88.46
2.026,1,-3.01,3221,6.4063,88.76
2.0171,1,-3.01,3221,6.4884,88.81
2.0227,1,-3.01,3221,6.4514,88.9
2.029,1,-3.01,3221,6.2623,88.7
2.029,1,-3.01,3221,6.1291,88.83
2.0391,1,-3.01,3221,6.3705,88.75
2.0423,1,-3.01,3221,6.3353,88.65
2.0329,1,-3.01,3221,6.5679,89.12
2.0308,1,-3.01,3221,6.3668,89.12
2.0484,1,-3.01,2863,6.2205,88.62
2.0499,1,-3.01,2863,6.4385,88.43
2.0428,1,-3.01,2863,6.5977,88.31
2.0336,1,-3.01,2863,6.7792,89.26
2.0266,1,-3.01,2863,6.6249,89.57
2.0238,1,-3.01,2863,6.4207,89.28
2.0163,1,-3.01,2863,6.5312,89.9
2.0164,1,-3.01,2863,6.6935,89.94
2.0171,1,-3.01,2863,6.5278,90.09
2.0155,1,-3.01,2863,6.6907,90.29
2.0173,1,-3.01,2863,6.4753,90
2.0229,1,-3.01,2863,6.3669,90
2.0262,1,-3.01,2863,6.5197,89.76
2.0209,1,-3.01,2863,6.5512,89.68
2.0157,1,-3.01,2863,6.8169,90.21
2.0132,1,-3.01,2863,6.6638,90.15
2.0212,1,-3.01,2863,6.7238,89.79
2.0285,1,-3.01,2863,6.4554,89.55
2.0311,1,-3.01,2863,6.744,89.58
2.0284,1,-3.01,2863,6.4741,89.84
2.0496,1,-3.01,2863,6.8205,89.24
2.0443,1,-3.01,2863,6.6777,89.43
2.0569,1,-3.01,2863,6.716,88.78
2.0411,1,-3.01,800,6.7441,89.63
2.0216,1,-3.01,800,6.78,90.51
2.0213,1,-3.01,800,6.6049,90.22
2.033,1,-3.01,800,6.5865,90.18
2.0478,1,-3.01,800,6.6995,90.13
2.0387,1,-3.01,800,6.6957,90.14
2.0242,1,-3.01,800,6.7035,90.6
2.0122,1,-3.01,800,6.477,90.39
2.0232,1,-3.01,800,6.5548,90.42
2.0218,1,-3.01,800,6.726,90.14
2.035,1,-3.01,800,6.5326,89.8
2.0371,1,-3.01,800,6.6817,89.89
2.0375,1,-3.01,800,6.6627,89.65
2.0366,1,-3.01,800,6.5395,89.94
2.0337,1,-3.01,800,6.5409,89.95
2.0324,1,-3.01,800,6.9488,89.98
2.0282,1,-3.01,800,6.7673,89.86
2.0193,1,-3.01,800,6.7467,89.88
2.0285,1,-3.01,800,6.7708,90.68
2.0155,1,-3.01,800,7.0736,90.68
1.9854,1,-3.01,800,6.9273,91.25
2.0094,1,-2.8,2960,6.5576,90.06
2.0778,1,-2.8,2960,6.8119,87.28
2.0754,1,-2.8,2960,7.111,87.73
2.0762,1,-2.8,2960,6.9524,88
2.062,1,-2.8,2960,6.9478,88.03
2.0665,1,-2.8,2960,6.822,88.52
2.0619,1,-2.8,2960,6.5885,88.89
2.0258,1,-2.8,2960,6.5363,89.07
2.0289,1,-2.8,2960,6.9477,88.84
2.059,1,-2.8,2960,6.8987,87.79
2.0509,1,-2.8,2960,7.0341,88.88
2.0556,1,-2.8,2960,6.7358,87.58
2.0727,1,-2.8,2960,7.1059,87.88
2.0684,1,-2.8,2960,7.0014,88.44
2.0645,1,-2.8,2960,6.9108,89.22
2.0237,1,-2.8,2960,6.8357,89.87
2.0328,1,-2.8,2960,7.0047,89.3
2.0328,1,-2.8,2960,6.812,90.11
2.0225,1,-2.8,2960,6.5082,89.97
2.0585,1,-2.8,2960,6.7969,89.2
2.0401,1,-2.8,2960,6.7915,89.85
2.0227,1,-2.8,2960,6.7446,90.87
2.0159,1,-2.8,879,6.6137,90.83
1.9929,1,-2.8,879,6.668,91.11
1.983,1,-2.8,879,6.9335,91.32
1.9874,1,-2.8,879,6.6747,91.32
2.0292,1,-2.8,879,6.6027,89.1
2.0326,1,-2.8,879,6.7202,87.75
2.0907,1,-2.8,879,7.0601,88.18
2.0419,1,-2.8,879,6.8291,88.17
2.0238,1,-2.8,879,6.7696,89.29
2.0087,1,-2.8,879,6.9138,90.4
2.0009,1,-2.8,879,6.8997,90.03
2.0019,1,-2.8,879,6.9887,90.23
1.9962,1,-2.8,879,7.1198,90.24
1.9665,1,-2.8,879,7.4663,92
1.9535,1,-2.8,879,7.3071,91.3
1.9699,1,-2.8,879,7.3147,91.22
1.9402,1,-2.8,879,7.3387,91.94
1.9199,1,-2.8,879,7.3136,92.39
1.9276,1,-2.8,879,7.2281,92.14
1.908,1,-2.8,879,7.3117,91.88
1.9232,1,-2.8,879,7.1825,92.27
1.9083,1,-2.8,879,7.4624,92.72
1.9083,1,-2.8,879,7.537,93.18
1.8878,1,-2.8,2024,7.2193,93.64
1.8856,1,-2.8,2024,7.1728,93.7
1.88,1,-2.8,2024,7.2587,93.97
1.879,1,-2.8,2024,7.2509,94.32
1.8809,1,-2.8,2024,7.2027,94.08
1.8724,1,-2.8,2024,6.9071,94.77
1.8805,1,-2.8,2024,6.9375,94.08
1.8786,1,-2.8,2024,6.9621,94.63
1.8611,1,-2.8,2024,7.1391,95.54
1.8473,1,-2.8,2024,7.3979,96.46
1.8386,1,-2.8,2024,7.3274,96.39
1.8268,1,-2.8,2024,7.3675,96.76
1.8356,1,-2.8,2024,7.6236,96.69
1.8336,1,-2.8,2024,7.8975,96.55
1.8179,1,-2.8,2024,7.9162,97.11
1.8228,1,-2.8,2024,7.9297,97.08
1.8228,1,-2.8,2024,7.7958,96.74
1.8264,1,-2.8,2024,7.6308,96.45
1.8246,1,-2.8,2024,7.7835,96.17
1.8323,1,-2.8,2024,9.3042,96.09
1.8268,1,-2.95,1703,7.8535,96.43
1.8214,1,-2.95,1703,8.1194,96.03
1.8259,1,-2.95,1703,8.0231,96.48
1.822,1,-2.95,1703,8.3486,96.94
1.8172,1,-2.95,1703,8.3368,96.68
1.8102,1,-2.95,1703,8.5972,96.82
1.8192,1,-2.95,1703,8.0749,96.56
1.818,1,-2.95,1703,8.054,96.52
1.8147,1,-2.95,1703,8.1792,96.55
1.8207,1,-2.95,1703,8.2202,97.11
1.7998,1,-2.95,1703,8.7345,97.46
1.7983,1,-2.95,1703,8.8086,97.65
1.8044,1,-2.95,1703,8.7268,97.27
1.7922,1,-2.95,1703,8.9811,97.99
1.7969,1,-2.95,1703,8.9006,96.55
1.7912,1,-2.95,1703,9.105,98.49
1.7607,1,-2.95,1703,8.2101,98.86
1.7661,1,-2.95,1703,8.5174,99.75
1.7584,1,-2.95,1703,8.5944,100.05
1.7395,1,-2.95,1703,8.2717,101.28
1.7304,1,-2.95,1703,8.5882,101.89
1.7142,1,-2.95,1703,9.047,102.5
1.7174,1,-2.95,1703,8.9859,102.22
1.6958,1,-2.95,-1308,9.211,103.1
1.7068,1,-2.95,-1308,9.2608,102.82
1.71,1,-2.95,-1308,8.7883,102.7
1.7137,1,-2.95,-1308,8.823,102.84
1.706,1,-2.95,-1308,9.2167,103.36
1.7139,1,-2.95,-1308,8.0504,102.53
1.7139,1,-2.95,-1308,8.8522,103.1
1.7139,1,-2.95,-1308,9.0903,103.1
1.7164,1,-2.95,-1308,9.1713,102.69
1.7285,1,-2.95,-1308,9.1544,102.96
1.7247,1,-2.95,-1308,9.4141,102.87
1.7163,1,-2.95,-1308,8.8808,102.37
1.7224,1,-2.95,-1308,9.1197,102.18
1.7169,1,-2.95,-1308,8.8356,102.14
1.7206,1,-2.95,-1308,8.7298,102.29
1.7256,1,-2.95,-1308,8.6773,102.07
1.7257,1,-2.95,-1308,8.8965,102.67
1.7179,1,-2.95,-1308,9.085,102.31
1.7189,1,-2.95,-1308,9.1258,102.18
1.7343,1,-2.95,-1308,9.5951,101.75
1.7468,1,-2.95,-1308,9.2375,100.97
1.7488,1,-2.95,3798,9.2466,100.97
1.737,1,-2.95,3798,8.9391,101.33
1.7491,1,-2.95,3798,8.4694,101.54
1.762,1,-2.95,3798,8.6421,100.94
1.7585,1,-2.95,3798,8.647,100.96
1.755,1,-2.95,3798,8.541,101.09
1.7552,1,-2.95,3798,8.5493,100.83
1.765,1,-2.95,3798,8.6462,100.68
1.7671,1,-2.95,3798,9.112,100.8
1.7873,1,-2.95,3798,9.0875,100.63
1.7861,1,-2.95,3798,9.2615,99.69
1.7863,1,-2.95,3798,9.3401,99.69
1.7796,1,-2.95,3798,9.0102,100.38
1.8025,1,-2.95,3798,9.0872,99.38
1.7996,1,-2.95,3798,9.0799,99.22
1.8332,1,-2.95,3798,9.0382,97.44
1.8566,1,-2.95,3798,8.819,96.85
1.8432,1,-2.95,3798,8.6998,97.31
1.8326,1,-2.95,3798,8.4468,97.88
1.8307,1,-2.95,3798,8.9695,96.89
1.8714,1,-2.95,3798,8.6877,95.84
1.8668,1,-2.93,571,8.6488,95.84
1.8669,1,-2.93,571,8.4507,95.87
1.8736,1,-2.93,571,8.4934,95.39
1.8605,1,-2.93,571,8.2758,95.9
1.8582,1,-2.93,571,8.2584,95.81
1.8571,1,-2.93,571,7.9617,95.81
1.856,1,-2.93,571,7.874,96.25
1.8597,1,-2.93,571,8.0579,96
1.846,1,-2.93,571,8.6731,96.66
1.8673,1,-2.93,571,8.191,95.76
1.8513,1,-2.93,571,8.3252,96.28
1.8602,1,-2.93,571,8.269,96.09
1.8799,1,-2.93,571,8.6176,95.16
1.8638,1,-2.93,571,8.9283,96.24
1.844,1,-2.93,571,8.8272,96.73
1.7981,1,-2.93,571,8.863,97.85
1.8243,1,-2.93,571,8.6718,97.48
1.7996,1,-2.93,571,8.8656,98.56
1.7915,1,-2.93,571,8.9925,98.33
1.7859,1,-2.93,571,8.5352,98.73
1.7907,1,-2.93,571,8.3999,98.12
1.8001,1,-2.93,571,8.5518,98.17
1.8085,1,-2.93,571,8.498,97.66
1.8454,1,-2.93,2362,8.5158,96.15
1.8547,1,-2.93,2362,8.0794,95.54
1.8917,1,-2.93,2362,8.1757,94.46
1.898,1,-2.93,2362,7.9348,95.41
1.8662,1,-2.93,2362,8.7181,95.41
1.8183,1,-2.93,2362,8.8189,97.51
1.8069,1,-2.93,2362,8.7283,97.76
1.7865,1,-2.93,2362,8.586,98.78
1.7795,1,-2.93,2362,8.1478,99.55
1.7701,1,-2.93,2362,8.6523,99.31
1.7669,1,-2.93,2362,8.6523,99.27
1.7669,1,-2.93,2362,8.8412,99.37
1.7435,1,-2.93,2362,8.73,99.96
1.7616,1,-2.93,2362,8.5768,99.53
1.7789,1,-2.93,2362,8.5983,99.48
1.7325,1,-2.93,2362,8.9334,100.25
1.7477,1,-2.93,2362,8.841,99.63
1.7517,1,-2.93,2362,8.8816,99.5
1.7375,1,-2.93,2362,8.7614,100.32
1.7449,1,-2.93,2362,9.0461,100.4
1.7449,1,-2.93,2362,9.0093,99.71
